ticker,valor_5anos,valor_12m
ABCB4,6.902438,1.086
ABEV3,3.096,0.2556
AERI3,0.41404,0.0
AGRO3,12.644483,0.0
AGXY3,3.112814,0.0
ALLD3,5.755859,0.737651
ALOS3,3.347578,0.690808
ALPA3,0.492257,0.096733
ALPA4,0.541147,0.106407
ALUP11,5.520194,0.6599999999999999
ALUP3,1.8400640000000001,0.22
ALUP4,1.8400640000000001,0.22
AMBP3,0.008481,0.0
AMER3,62.09631,0.0
ARML3,1.11321,0.150493
ASAI3,0.429705,0.107247
AURE3,3.470984,0.057033
AZZA3,5.785102999999999,0.0
B3SA3,2.171519,0.1996819999999999
BALM4,3.011416,0.64
BAZA3,29.582096,8.012259
BBAS3,6.6887989999999995,0.685781
BBDC3,3.943943,0.88251
BBDC4,4.338339,0.970761
BBSE3,13.363756,4.262256
BEEF3,1.977868,0.0
BEES3,2.545435,0.309401
BEES4,2.545435,0.309401
BLAU3,2.085391,0.253263
BMEB3,4.6150970000000004,0.022326
BMEB4,5.076625,0.024559
BMGB4,0.431875,0.1
BMKS3,155.986164,33.12922
BMOB3,2.2960149999999997,0.694573
BNBR3,28.058412,6.035262
BPAC11,3.440593,0.752383
BPAC3,1.146577,0.250795
BPAC5,1.1468639999999999,0.250795
BPAN4,0.959171,0.0
BRAP3,15.819081,0.836106
BRAP4,17.400988,0.919716
BRBI11,3.6136470000000003,0.6599999999999999
BRFS3,0.7046279999999999,0.0
BRKM3,7.539048,0.0
BRKM5,7.539048,0.0
BRKM6,0.606032,0.0
BRSR3,4.3162970000000005,0.527175
BRSR6,4.3162970000000005,0.527175
BRST3,0.1894378,0.1894378
BSLI3,1.823302,0.117317
BSLI4,0.726594925,0.69985855
CALI3,1.6047850000000001,0.0
CAMB3,1.811781,0.655167
CAML3,1.340692,0.146596
CASH3,0.060881,0.0
CBAV3,0.63269,0.0
CBEE3,0.571322,0.418807
CEAB3,0.382469,0.382469
CEBR3,27.868174,1.149649
CEBR5,27.868174,1.149649
CEBR6,30.654993,1.264614
CEEB3,18.872951,1.1805219999999998
CEEB5,18.872951,1.1805219999999998
CGAS3,49.4403,0.696127
CGAS5,54.384330999999996,0.76574
CGRA3,11.912879,1.792827
CGRA4,11.904817999999999,1.792827
CLSC4,28.277086,5.276814
CMIG3,6.154357,1.056537
CMIG4,5.750873,1.056537
CMIN3,3.154406,0.278277
COCE5,8.207706,1.351562
COGN3,0.06672,0.06672
CPFE3,9.829296,0.0
CPLE3,2.24926,0.0
CPLE6,2.9534789999999997,0.0
CRPG5,15.748787,0.0
CSAN3,1.940434,0.0
CSED3,0.8489999999999999,0.211224
CSMG3,7.483926,0.944918
CSNA3,7.09712,0.0
CSUD3,4.287866,0.777079
CTSA4,0.95517,0.0
CURY3,5.0174780000000005,1.1361
CXSE3,3.9257620000000006,0.941872
CYRE3,4.162671,1.069137
DASA3,0.586643,0.0
DESK3,0.112637,0.036798
DEXP3,1.9707849999999998,0.383482
DEXP4,2.054214,0.122775
DIRR3,4.388882,1.09
DOHL4,0.3476,0.011
DXCO3,2.1719,0.007475
EALT3,0.953262,0.42444
EALT4,0.581726,0.0
ECOR3,0.594612,0.308678
EGIE3,12.105516,1.7579129999999998
ELET3,7.312344,2.652877
ELET6,11.436498,2.044521
EMAE4,13.883035,0.0
EMBR3,0.070109,0.070109
ENGI11,11.51,2.9
ENGI3,2.243837,0.5800000000000001
ENGI4,2.302,0.5800000000000001
ENMT3,19.967698,4.6423570000000005
ENMT4,19.400083000000002,4.6423570000000005
EPAR3,7.971547,0.874798
EQPA3,2.7344239999999997,0.6587
EQTL3,2.933294,0.789294
ESPA3,0.139949,0.001658
ETER3,1.869157,0.03685
EUCA3,2.066706,0.668592
EUCA4,2.273449,0.735467
EVEN3,2.085451,0.0
EZTC3,3.032446,0.545023
FESA4,2.171575,0.027298
FICT3,0.652744,0.0
FIQE3,0.8038889999999999,0.269057
FLRY3,3.762887,0.776239
FRAS3,1.440817,0.340245
GEPA4,17.357916000000003,4.048288
GGBR3,7.774522,0.3399999999999999
GGBR4,7.774522,0.3399999999999999
GGPS3,0.765514,0.093081
GMAT3,0.32078700000000004,0.127174
GOAU3,5.82,0.21
GOAU4,5.82,0.21
GRND3,2.288395,0.433881
GUAR3,0.8484,0.1177
HAPV3,0.937155,0.0
HBOR3,0.511713,0.10114
HYPE3,5.35283,0.585
IGTI11,2.055579,0.6751659999999999
IGTI3,0.30503,0.096452
INTB3,2.235131,0.48622
ISAE3,8.862058,2.006709
ISAE4,8.862058,2.006709
ITSA3,2.89659,0.917079
ITSA4,2.912815,0.917079
ITUB3,7.360329999999999,2.274221
ITUB4,7.360329999999999,2.274221
JALL3,0.979781,0.0
JHSF3,1.610984,0.186354
JSLG3,1.4834429999999998,0.0
KEPL3,4.296339,0.25098
KLBN11,4.587575,0.323403
KLBN3,0.957666,0.104832
KLBN4,0.957666,0.104832
LAND3,1.718717,0.072401
LAVV3,3.182461,0.65925
LEVE3,15.055309,1.686722
LIGT3,0.513249,0.0
LJQQ3,0.428322,0.0
LOGG3,4.9981420000000005,0.473016
LPSB3,0.169066,0.032163
LREN3,2.441697,0.187752
LUXM4,0.812604,0.11619
LVTC3,0.377606,0.190027
LWSA3,0.175977,0.051909
MATD3,0.304089,0.074861
MDIA3,3.507243,0.4902529999999999
MDNE3,1.240891,0.590891
MELK3,2.4319889999999997,0.978435
MGLU3,0.450094,0.305175
MILS3,1.6473779999999998,0.505123
MLAS3,0.123055,0.0
MOAR3,148.679052,32.241685000000004
MOTV3,0.179347,0.179347
MOVI3,1.665807,0.023924
MRFG3,7.906826000000001,0.0
MRVE3,0.666201,0.0
MTRE3,2.287381,0.349798
MTSA4,10.45374,1.1
MULT3,3.715949,0.88005
MYPK3,2.9387049999999997,0.194621
NEOE3,4.139315,0.567591
NGRD3,1.187649,0.0
ODPV3,2.528683,0.520826
OFSA3,2.629271,0.092974
PATI3,11.055606000000001,0.791435
PCAR3,2.26592,0.0
PDTC3,0.046221,0.0
PEAB3,15.523342,0.788596
PETR3,40.024507,2.32922
PETR4,38.424315,2.32922
PETZ3,0.36764700000000006,0.0
PFRM3,1.404652,0.285457
PGMN3,0.726782,0.252934
PINE3,0.9419520000000001,0.176661
PINE4,0.9441090000000001,0.176661
PLPL3,2.027558,1.006013
PNVL3,1.220701,0.177724
POMO3,1.515832,0.48
POMO4,1.540832,0.48
PORT3,3.074465,0.768753
POSI3,2.228784,0.273743
PRIO3,0.072644,0.0
PSSA3,5.782378,1.510064
PTBL3,1.6710610000000001,0.0
PTNT3,1.004439,0.0
PTNT4,1.004439,0.0
QUAL3,2.5310770000000002,0.005527
RADL3,1.3075899999999998,0.206596
RAIL3,0.988164,0.810438
RAIZ4,0.46940000000000004,0.0
RANI3,3.06217,0.688783
RAPT3,1.077529,0.0
RAPT4,2.5049140000000003,0.046745
RDNI3,0.21134699999999998,0.0
RDOR3,3.36524,0.384992
RECV3,5.416172,0.90014
REDE3,3.329524,0.5349999999999999
RENT3,5.799137,0.962579
ROMI3,3.3908460000000002,0.36
RSUL4,9.268644,2.245184
SANB11,9.695678000000001,1.340317
SANB3,4.616986,0.638246
SANB4,5.078686,0.702071
SAPR11,7.503398000000001,2.208365
SAPR3,1.389517,0.408957
SAPR4,1.528469,0.449852
SBFG3,0.9755590000000001,0.548366
SBSP3,7.787471999999999,3.730472
SCAR3,2.252305,0.0
SEER3,0.484712,0.154113
SHUL4,1.2303099999999998,0.253475
SIMH3,0.93397,0.07029
SLCE3,4.310902,0.546327
SMFT3,1.112607,0.133948
SMTO3,6.510291,0.456513
SOJA3,1.361153,0.148676
STBP3,4.236643,0.273286
SUZB3,5.716687,0.0
SYNE3,12.132973,0.458582
TAEE11,16.068751,2.290899
TAEE3,5.579966,0.763633
TAEE4,5.579966,0.763633
TASA3,3.20557,0.184258
TASA4,3.20557,0.184258
TECN3,0.550183,0.23879
TEND3,0.752554,0.407903
TFCO4,0.824118,0.146885
TGMA3,8.267529,1.94
TIMS3,4.4492460000000005,1.3886960000000002
TKNO4,26.522956999999998,4.146551
TOTS3,1.799558,0.29
TPIS3,0.5160480000000001,0.0
TRAD3,0.001421,0.0
TRIS3,1.096375,0.300639
TTEN3,0.438756,0.190632
TUPY3,3.689311,1.39228
UCAS3,0.777827,0.0
UGPA3,2.735753,0.750164
UNIP3,33.289735,5.453582
UNIP6,34.788155,5.998939999999999
USIM3,2.4196530000000003,0.0
USIM5,2.661621,0.0
VALE3,37.699772,4.037234
VAMO3,1.057021,0.0
VBBR3,6.112511,0.818392
VITT3,1.08314,0.156749
VIVA3,1.7790940000000002,0.660163
VIVT3,6.28889,1.2046670000000002
VLID3,4.863313,1.575509
VSTE3,0.164573,0.001387
VTRU3,0.021604,0.021604
VULC3,5.782443000000001,1.0
VVEO3,0.8173219999999999,0.0
WEGE3,2.958197,0.648868
WHRL3,1.8327,0.338667
WHRL4,2.016016,0.372534
WIZC3,2.138576,0.250319
WLMM4,3.530958,0.555523
YDUQ3,1.715425,0.570657
