ticker,close,volume,logo,sector,type
BMOB3,21.06,343000,https://icons.brapi.dev/icons/BMOB3.svg,Technology Services,stock
ALLD3,8.11,340500,https://icons.brapi.dev/icons/ALLD3.svg,Technology Services,stock
UNIP6,58.24,322900,https://icons.brapi.dev/icons/UNIP6.svg,Process Industries,stock
ABCB4,21.92,317900,https://icons.brapi.dev/icons/ABCB4.svg,Finance,stock
AMBP3,14.07,311400,https://icons.brapi.dev/icons/AMBP3.svg,Commercial Services,stock
TRIS3,6.54,311000,https://icons.brapi.dev/icons/TRIS3.svg,Consumer Durables,stock
LEVE3,27.44,309800,https://icons.brapi.dev/icons/LEVE3.svg,Producer Manufacturing,stock
PMAM3,1.4,293600,https://icons.brapi.dev/icons/PMAM3.svg,Non-Energy Minerals,stock
AMAR3,1.2,292000,https://icons.brapi.dev/icons/AMAR3.svg,Retail Trade,stock
PFRM3,7.79,278600,https://icons.brapi.dev/icons/PFRM3.svg,Distribution Services,stock
PRNR3,15.26,277700,https://icons.brapi.dev/icons/PRNR3.svg,Industrial Services,stock
PINE4,6.3,256200,https://icons.brapi.dev/icons/PINE4.svg,Finance,stock
TASA4,4.72,255100,https://icons.brapi.dev/icons/TASA4.svg,Electronic Technology,stock
ENGI4,8.11,249500,https://icons.brapi.dev/icons/ENGI4.svg,Utilities,stock
LOGG3,20.74,247300,https://icons.brapi.dev/icons/LOGG3.svg,Industrial Services,stock
TAEE3,11.37,241500,https://icons.brapi.dev/icons/TAEE3.svg,Industrial Services,stock
ITSA3,11.11,239700,https://icons.brapi.dev/icons/ITSA3.svg,Finance,stock
BRST3,2.8,235800,https://icons.brapi.dev/icons/BRST3.svg,Communications,stock
MEAL3,1.29,229200,https://icons.brapi.dev/icons/MEAL3.svg,Consumer Non-Durables,stock
POMO3,7.16,228400,https://icons.brapi.dev/icons/POMO3.svg,Producer Manufacturing,stock
SOJA3,10.29,225800,https://icons.brapi.dev/icons/SOJA3.svg,Process Industries,stock
PTNT4,4.6,224300,https://icons.brapi.dev/icons/PTNT4.svg,Process Industries,stock
SAPR3,7.78,224300,https://icons.brapi.dev/icons/SAPR3.svg,Utilities,stock
PTBL3,3.88,220200,https://icons.brapi.dev/icons/PTBL3.svg,Producer Manufacturing,stock
BRBI11,15.36,198000,https://icons.brapi.dev/icons/BRBI11.svg,Finance,fund
TGMA3,36.6,196500,https://icons.brapi.dev/icons/TGMA3.svg,Transportation,stock
BLAU3,12.28,195500,https://icons.brapi.dev/icons/BLAU3.svg,Health Technology,stock
PORT3,17.88,159600,https://icons.brapi.dev/icons/PORT3.svg,Transportation,stock
GFSA3,13.82,151900,https://icons.brapi.dev/icons/GFSA3.svg,Finance,stock
TAEE4,11.45,151500,https://icons.brapi.dev/icons/TAEE4.svg,Industrial Services,stock
EMAE3,150.0,150700,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
TOKY3,1.09,140100,https://icons.brapi.dev/icons/BRAPI.svg,Technology Services,stock
DESK3,8.16,130200,https://icons.brapi.dev/icons/DESK3.svg,Communications,stock
AERI3,4.16,126500,https://icons.brapi.dev/icons/AERI3.svg,Producer Manufacturing,stock
DEXP3,8.58,117500,https://icons.brapi.dev/icons/DEXP3.svg,Process Industries,stock
CMIG3,14.98,112100,https://icons.brapi.dev/icons/CMIG3.svg,Utilities,stock
LPSB3,1.49,106900,https://icons.brapi.dev/icons/LPSB3.svg,Commercial Services,stock
SEQL3,0.96,105100,https://icons.brapi.dev/icons/SEQL3.svg,Transportation,stock
ETER3,4.24,101800,https://icons.brapi.dev/icons/ETER3.svg,Non-Energy Minerals,stock
AGRO3,20.38,99200,https://icons.brapi.dev/icons/AGRO3.svg,Finance,stock
ALPK3,3.06,81000,https://icons.brapi.dev/icons/ALPK3.svg,Consumer Services,stock
ROMI3,7.71,77100,https://icons.brapi.dev/icons/ROMI3.svg,Producer Manufacturing,stock
SCAR3,19.9,71800,https://icons.brapi.dev/icons/SCAR3.svg,Finance,stock
SANB4,14.21,65300,https://icons.brapi.dev/icons/SANB4.svg,Finance,stock
TCSA3,1.6,58700,https://icons.brapi.dev/icons/TCSA3.svg,Finance,stock
EALT4,10.86,57400,https://icons.brapi.dev/icons/EALT4.svg,Producer Manufacturing,stock
GOAU3,9.24,46600,https://icons.brapi.dev/icons/GOAU3.svg,Non-Energy Minerals,stock
TECN3,6.54,46400,https://icons.brapi.dev/icons/TECN3.svg,Consumer Durables,stock
AALR3,5.39,45200,https://icons.brapi.dev/icons/AALR3.svg,Health Services,stock
CSUD3,17.4,42500,https://icons.brapi.dev/icons/CSUD3.svg,Commercial Services,stock
SANB3,12.83,41800,https://icons.brapi.dev/icons/SANB3.svg,Finance,stock
BRAP3,14.61,36500,https://icons.brapi.dev/icons/BRAP3.svg,Finance,stock
EUCA4,17.31,33200,https://icons.brapi.dev/icons/EUCA4.svg,Non-Energy Minerals,stock
PDTC3,1.0,32800,https://icons.brapi.dev/icons/PDTC3.svg,Electronic Technology,stock
OIBR4,6.9,30500,https://icons.brapi.dev/icons/OIBR4.svg,Communications,stock
COCE5,30.6,30300,https://icons.brapi.dev/icons/COCE5.svg,Utilities,stock
RNEW3,1.02,28100,https://icons.brapi.dev/icons/RNEW3.svg,Utilities,stock
RNEW4,1.01,28000,https://icons.brapi.dev/icons/RNEW4.svg,Utilities,stock
ENGI3,13.45,25400,https://icons.brapi.dev/icons/ENGI3.svg,Utilities,stock
MNPR3,32.9,23900,https://icons.brapi.dev/icons/MNPR3.svg,Process Industries,stock
RPMG3,2.85,23400,https://icons.brapi.dev/icons/RPMG3.svg,Energy Minerals,stock
DOTZ3,7.27,23300,https://icons.brapi.dev/icons/DOTZ3.svg,Technology Services,stock
DMVF3,4.63,22900,https://icons.brapi.dev/icons/DMVF3.svg,Distribution Services,stock
TASA3,5.3,22600,https://icons.brapi.dev/icons/TASA3.svg,Electronic Technology,stock
ATED3,2.15,22300,https://icons.brapi.dev/icons/ATED3.svg,Technology Services,stock
SHOW3,6.12,22100,https://icons.brapi.dev/icons/SHOW3.svg,Consumer Services,stock
BEES3,8.54,20400,https://icons.brapi.dev/icons/BEES3.svg,Finance,stock
UCAS3,1.34,19500,https://icons.brapi.dev/icons/UCAS3.svg,Consumer Durables,stock
AMOB3,11.05,19500,https://icons.brapi.dev/icons/AMOB3.svg,Retail Trade,stock
LOGN3,24.9,19300,https://icons.brapi.dev/icons/LOGN3.svg,Transportation,stock
TPIS3,3.56,19100,https://icons.brapi.dev/icons/TPIS3.svg,Transportation,stock
GGBR3,14.78,19100,https://icons.brapi.dev/icons/GGBR3.svg,Non-Energy Minerals,stock
INEP3,1.59,17300,https://icons.brapi.dev/icons/INEP3.svg,Industrial Services,stock
CGRA4,25.75,17000,https://icons.brapi.dev/icons/CGRA4.svg,Retail Trade,stock
RCSL3,1.79,17000,https://icons.brapi.dev/icons/RCSL3.svg,Producer Manufacturing,stock
LAND3,10.19,15200,https://icons.brapi.dev/icons/LAND3.svg,Finance,stock
BMEB4,42.5,15000,https://icons.brapi.dev/icons/BMEB4.svg,Finance,stock
LUPA3,1.15,14600,https://icons.brapi.dev/icons/LUPA3.svg,Producer Manufacturing,stock
BRKM3,8.55,14500,https://icons.brapi.dev/icons/BRKM3.svg,Process Industries,stock
VIVR3,0.75,14100,https://icons.brapi.dev/icons/VIVR3.svg,Consumer Durables,stock
WSEC11,6.59,13915,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,fund
CAMB3,9.45,13600,https://icons.brapi.dev/icons/CAMB3.svg,Consumer Non-Durables,stock
JFEN3,1.55,13100,https://icons.brapi.dev/icons/JFEN3.svg,Consumer Durables,stock
IGTI3,2.7,12700,https://icons.brapi.dev/icons/IGTI3.svg,Finance,stock
LVTC3,3.24,12500,https://icons.brapi.dev/icons/LVTC3.svg,Distribution Services,stock
SNCI11,84.5,12365,https://icons.brapi.dev/icons/BRAPI.svg,Finance,fund
AGXY3,5.94,12300,https://icons.brapi.dev/icons/AGXY3.svg,Distribution Services,stock
CEBR6,24.34,12200,https://icons.brapi.dev/icons/CEBR6.svg,Utilities,stock
BEES4,8.6,12000,https://icons.brapi.dev/icons/BEES4.svg,Finance,stock
UNIP3,53.17,11700,https://icons.brapi.dev/icons/UNIP3.svg,Process Industries,stock
ALUP4,9.45,10600,https://icons.brapi.dev/icons/ALUP4.svg,Utilities,stock
WHRL3,4.29,10500,https://icons.brapi.dev/icons/BRAPI.svg,Consumer Durables,stock
CEBR5,22.15,9800,https://icons.brapi.dev/icons/CEBR5.svg,Utilities,stock
NGRD3,26.11,9600,https://icons.brapi.dev/icons/NGRD3.svg,Technology Services,stock
BSLI3,8.7,8400,https://icons.brapi.dev/icons/BSLI3.svg,Finance,stock
TRAD3,7.5,8300,https://icons.brapi.dev/icons/TRAD3.svg,Technology Services,stock
CEBR3,22.13,8100,https://icons.brapi.dev/icons/CEBR3.svg,Utilities,stock
INEP4,1.55,7300,https://icons.brapi.dev/icons/INEP4.svg,Industrial Services,stock
WHRL4,4.53,6500,https://icons.brapi.dev/icons/WHRL4.svg,Consumer Durables,stock
RAPT3,6.34,6200,https://icons.brapi.dev/icons/RAPT3.svg,Producer Manufacturing,stock
REDE3,6.27,5900,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
BIED3,3.2,5800,https://icons.brapi.dev/icons/BRAPI.svg,Consumer Services,stock
BRSR3,12.2,5700,https://icons.brapi.dev/icons/BRSR3.svg,Finance,stock
ALUP3,10.5,5600,https://icons.brapi.dev/icons/ALUP3.svg,Utilities,stock
EQPA3,5.68,5300,https://icons.brapi.dev/icons/EQPA3.svg,Utilities,stock
EPAR3,4.41,5200,https://icons.brapi.dev/icons/EPAR3.svg,Producer Manufacturing,stock
CLSC4,102.7,5200,https://icons.brapi.dev/icons/CLSC4.svg,Utilities,stock
BSLI4,9.99,4900,https://icons.brapi.dev/icons/BSLI4.svg,Finance,stock
BPAC5,10.39,4800,https://icons.brapi.dev/icons/BPAC5.svg,Finance,stock
RSID3,1.98,4700,https://icons.brapi.dev/icons/RSID3.svg,Consumer Durables,stock
MWET4,10.63,4600,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,stock
CEEB3,36.91,4300,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
BAZA3,72.25,4300,https://icons.brapi.dev/icons/BAZA3.svg,Finance,stock
MGEL4,4.84,4200,https://icons.brapi.dev/icons/MGEL4.svg,Producer Manufacturing,stock
REAG3,3.9,4100,https://icons.brapi.dev/icons/REAG3.svg,Commercial Services,stock
FHER3,4.1,4100,https://icons.brapi.dev/icons/FHER3.svg,Process Industries,stock
EMAE4,28.99,4100,https://icons.brapi.dev/icons/EMAE4.svg,Utilities,stock
ALPA3,8.5,4000,https://icons.brapi.dev/icons/ALPA3.svg,Consumer Non-Durables,stock
PTNT3,9.27,3700,https://icons.brapi.dev/icons/PTNT3.svg,Process Industries,stock
AVLL3,1.63,3300,https://icons.brapi.dev/icons/BRAPI.svg,Finance,stock
WEST3,4.39,3100,https://icons.brapi.dev/icons/WEST3.svg,Retail Trade,stock
MNDL3,17.3,3100,https://icons.brapi.dev/icons/BRAPI.svg,Consumer Non-Durables,stock
MOAR3,120.04,3000,https://icons.brapi.dev/icons/BRAPI.svg,Finance,stock
BPAC3,24.75,2900,https://icons.brapi.dev/icons/BPAC3.svg,Finance,stock
BIOM3,7.12,2800,https://icons.brapi.dev/icons/BIOM3.svg,Health Technology,stock
BDLL3,7.5,2600,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,stock
DEXP4,8.6,2600,https://icons.brapi.dev/icons/DEXP4.svg,Process Industries,stock
CRPG5,14.78,2600,https://icons.brapi.dev/icons/CRPG5.svg,Process Industries,stock
OFSA3,22.89,2500,https://icons.brapi.dev/icons/OFSA3.svg,Health Technology,stock
FICT3,3.3,2500,https://icons.brapi.dev/icons/FICT3.svg,Commercial Services,stock
BOBR4,1.33,2400,https://icons.brapi.dev/icons/BOBR4.svg,Consumer Non-Durables,stock
HOOT4,3.9,2100,https://icons.brapi.dev/icons/HOOT4.svg,Consumer Services,stock
NUTR3,2.8,2000,https://icons.brapi.dev/icons/NUTR3.svg,Process Industries,stock
BMEB3,35.0,1900,https://icons.brapi.dev/icons/BMEB3.svg,Finance,stock
TELB3,11.05,1800,https://icons.brapi.dev/icons/TELB3.svg,Communications,stock
TELB4,7.33,1800,https://icons.brapi.dev/icons/TELB4.svg,Communications,stock
MTSA4,39.79,1700,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,stock
CPLE5,12.0,1500,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
RSUL4,66.9,1500,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,stock
DOHL4,3.99,1400,https://icons.brapi.dev/icons/BRAPI.svg,Process Industries,stock
BNBR3,99.5,1300,https://icons.brapi.dev/icons/BRAPI.svg,Finance,stock
WLMM4,21.0,1300,https://icons.brapi.dev/icons/BRAPI.svg,Distribution Services,stock
RBIF11,72.7,1275,https://icons.brapi.dev/icons/BRAPI.svg,Finance,fund
VSTE3,5.94,1200,https://icons.brapi.dev/icons/VSTE3.svg,Consumer Non-Durables,stock
CGRA3,26.7,1200,https://icons.brapi.dev/icons/CGRA3.svg,Retail Trade,stock
NEXP3,3.71,1200,https://icons.brapi.dev/icons/NEXP3.svg,Finance,stock
CGAS5,126.83,1100,https://icons.brapi.dev/icons/CGAS5.svg,Utilities,stock
CTKA4,35.01,1000,https://icons.brapi.dev/icons/BRAPI.svg,Process Industries,stock
FIEI3,22.0,1000,https://icons.brapi.dev/icons/BRAPI.svg,Finance,stock
CTAX3,1.05,900,https://icons.brapi.dev/icons/BRAPI.svg,Commercial Services,stock
RDNI3,2.15,800,https://icons.brapi.dev/icons/RDNI3.svg,Finance,stock
ISAE3,30.63,800,https://icons.brapi.dev/icons/ISAE3.svg,Utilities,stock
PATI3,43.73,700,https://icons.brapi.dev/icons/PATI3.svg,Producer Manufacturing,stock
EALT3,13.21,700,https://icons.brapi.dev/icons/EALT3.svg,Producer Manufacturing,stock
RNEW11,3.0,600,https://icons.brapi.dev/icons/RNEW11.svg,Utilities,fund
OSXB3,2.53,600,https://icons.brapi.dev/icons/OSXB3.svg,Industrial Services,stock
SNSY3,11.0,600,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,stock
BALM4,15.99,500,https://icons.brapi.dev/icons/BRAPI.svg,Health Technology,stock
LUXM4,3.64,400,https://icons.brapi.dev/icons/BRAPI.svg,Transportation,stock
HAGA3,1.91,400,https://icons.brapi.dev/icons/HAGA3.svg,Consumer Durables,stock
ENMT3,54.0,400,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
BGIP4,28.01,300,https://icons.brapi.dev/icons/BGIP4.svg,Finance,stock
ESTR4,4.2,300,https://icons.brapi.dev/icons/BRAPI.svg,Consumer Durables,stock
HAGA4,1.17,300,https://icons.brapi.dev/icons/HAGA4.svg,Consumer Durables,stock
CCTY3,45.99,300,https://icons.brapi.dev/icons/BRAPI.svg,Consumer Durables,stock
PINE3,5.87,300,https://icons.brapi.dev/icons/PINE3.svg,Finance,stock
ENMT4,53.97,300,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
BMIN4,16.53,300,https://icons.brapi.dev/icons/BRAPI.svg,Finance,stock
EQMA3B,27.99,200,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
PLAS3,5.01,200,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,stock
PEAB3,38.8,200,https://icons.brapi.dev/icons/BRAPI.svg,Finance,stock
CTSA3,2.99,200,https://icons.brapi.dev/icons/BRAPI.svg,Process Industries,stock
BALM3,21.0,200,https://icons.brapi.dev/icons/BRAPI.svg,Health Technology,stock
EKTR4,47.03,100,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
CTKA3,33.0,100,https://icons.brapi.dev/icons/BRAPI.svg,Process Industries,stock
IRIM11,66.6,100,https://icons.brapi.dev/icons/BRAPI.svg,Finance,fund
GSHP3,4.49,100,https://icons.brapi.dev/icons/BRAPI.svg,Finance,stock
SNSY5,3.51,100,https://icons.brapi.dev/icons/BRAPI.svg,Producer Manufacturing,stock
MRSA3B,27.9,100,https://icons.brapi.dev/icons/BRAPI.svg,Transportation,stock
CBEE3,12.5,100,https://icons.brapi.dev/icons/BRAPI.svg,Utilities,stock
RENV11,5.98,23,https://icons.brapi.dev/icons/RENV11.svg,Finance,fund
EGYR11,3.0,16,https://icons.brapi.dev/icons/BRAPI.svg,Finance,fund
BMKS3,424.99,8,https://icons.brapi.dev/icons/BMKS3.svg,Consumer Durables,stock
